season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,VisScore,HomeScore,MapRoleTackler1,MapRoleKicker,MapRoleKickreturner,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,MapRoleTackler2,down,ydstogo,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,MapRolePassDefender,MapRoleSacker1,FootballMainScoringPlay,MapRoleQbHitter,MapRolePunter,FootballPuntYards,MapRoleInterceptor,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballConvAttPts,FootballTimeoutTeamId,FootballKickYards,MapRolePuntreturner,FootballPuntRetYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,24,1680304435.0,69235,2023-03-31 23:13:55.000000,EventFootballKickoff,FROM SEA 30 (9:27) 11 D. Eberle kicks from SEA 30. 26 L. Brown to ARL 26 for 25 yards (16 M. Wright),,True,1,9,27,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,11,2302025-SEA-at-ARL,567,1467,3267,9:27,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,30,2,30.0,0,3,0,21721,22874,20207,StatusOfficial,ResultKickReturned,25.0,Home,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,26,1680304479.0,69279,2023-03-31 23:14:39.000000,EventFootballPass,1-10-ARL 26 (9:16) 9 D. Plitt pass to 19 B. Arconado to ARL 33 for 7 yards (5 C. Payton-Jones),,True,1,9,16,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,12,2302025-SEA-at-ARL,556,1456,3256,9:16,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,26,2,74.0,0,3,0,20836,,,StatusOfficial,ResultPassComplete,,,,21243,20050,,1.0,10.0,7.0,Home,26.0,1.0,7.0,0:34, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,28,1680304513.0,69313,2023-03-31 23:15:13.000000,EventFootballRush,2-3-ARL 33 (8:49) 2 D. Smith rush to ARL 40 for 7 yards (32 Q. Cole),,True,1,8,49,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,13,2302025-SEA-at-ARL,529,1429,3229,8:49,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,33,2,67.0,0,3,0,20311,,,StatusOfficial,,,,,,,,2.0,3.0,7.0,Home,26.0,2.0,14.0,0:55, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,30,1680304547.0,69347,2023-03-31 23:15:47.000000,EventFootballRush,1-10-ARL 40 (8:15) 9 D. Plitt rush to ARL 44 for 4 yards (52 A. Jackson),,True,1,8,15,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,14,2302025-SEA-at-ARL,495,1395,3195,8:15,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,40,2,60.0,0,3,0,20760,,,StatusOfficial,,,,,,,,1.0,10.0,4.0,Home,26.0,3.0,18.0,1:25, ,21243,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,32,1680304581.0,69381,2023-03-31 23:16:21.000000,EventFootballRush,"2-6-ARL 44 (7:42) 2 D. Smith rush to ARL 49 for 5 yards (32 Q. Cole, 9 C. Hicks)",,True,1,7,42,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,15,2302025-SEA-at-ARL,462,1362,3162,7:42,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,44,2,56.0,0,3,0,20311,,,StatusOfficial,,,,,,,22344,2.0,6.0,5.0,Home,26.0,4.0,23.0,2:08, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,34,1680304614.0,69414,2023-03-31 23:16:54.000000,EventFootballRush,3-1-ARL 49 (7:08) 2 D. Smith rush to SEA 48 for 3 yards (58 A. Faoliu),,True,1,7,8,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,16,2302025-SEA-at-ARL,428,1328,3128,7:08,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,49,2,51.0,0,3,0,20466,,,StatusOfficial,,,,,,,,3.0,1.0,3.0,Home,26.0,5.0,26.0,2:40, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,36,1680304662.0,69462,2023-03-31 23:17:42.000000,EventFootballSack,1-10-SEA 48 (6:20) 9 D. Plitt sacked at ARL 49 for -3 yards (9 C. Hicks),,True,1,6,20,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,17,2302025-SEA-at-ARL,380,1280,3080,6:20,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,48,2,48.0,0,3,0,,,,StatusOfficial,,,,,21243,,,1.0,10.0,-3.0,Home,26.0,6.0,23.0,3:23, ,,,22344,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,328,1680304697.0,69497,2023-03-31 23:18:17.000000,EventFootballPass,2-13-ARL 49 (5:46) 9 D. Plitt pass to 8 V. Bolden to SEA 43 for 8 yards (1 B. Thompson),,True,1,5,46,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,18,2302025-SEA-at-ARL,346,1246,3046,5:46,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Home,49,2,51.0,0,3,0,22377,,,StatusOfficial,ResultPassComplete,,,,21243,22896,,2.0,13.0,8.0,Home,26.0,7.0,31.0,4:10, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,41,1680304735.0,69535,2023-03-31 23:18:55.000000,EventFootballPass,3-5-SEA 43 (5:10) 9 D. Plitt pass dropped by 80 S. Cannella,,True,1,5,10,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,19,2302025-SEA-at-ARL,310,1210,3010,5:10,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,43,2,43.0,0,3,0,,,,StatusOfficial,ResultPassDropped,,,,21243,22030,,3.0,5.0,,Home,26.0,8.0,31.0,4:22, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,43,1680304769.0,69569,2023-03-31 23:19:29.000000,EventFootballPass,4-5-SEA 43 (4:42) 9 D. Plitt pass to 80 S. Cannella to SEA 34 for 9 yards (32 Q. Cole),,True,1,4,42,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,20,2302025-SEA-at-ARL,282,1182,2982,4:42,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,43,2,43.0,0,3,0,20311,,,StatusOfficial,ResultPassComplete,,,,21243,22030,,4.0,5.0,9.0,Home,26.0,9.0,40.0,4:58, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,45,1680304807.0,69607,2023-03-31 23:20:07.000000,EventFootballRush,1-10-SEA 34 (4:07) 9 D. Plitt rush to SEA 22 for 12 yards (2 A. Brooks),,True,1,4,7,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,21,2302025-SEA-at-ARL,247,1147,2947,4:07,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,34,2,34.0,0,3,0,21919,,,StatusOfficial,,,,,,,,1.0,10.0,12.0,Home,26.0,10.0,52.0,5:35, ,21243,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,47,1680304843.0,69643,2023-03-31 23:20:43.000000,EventFootballRush,"1-10-SEA 22 (3:31) 2 D. Smith rush to SEA 18 for 4 yards (42 C. Smith, 2 A. Brooks)",,True,1,3,31,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,22,2302025-SEA-at-ARL,211,1111,2911,3:31,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,22,2,22.0,0,3,0,21433,,,StatusOfficial,,,,,,,21919,1.0,10.0,4.0,Home,26.0,11.0,56.0,6:19, ,22305,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,49,1680304885.0,69685,2023-03-31 23:21:25.000000,EventFootballPass,2-6-SEA 18 (2:50) 9 D. Plitt pass incomplete to 11 L. Winningham,,True,1,2,50,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,23,2302025-SEA-at-ARL,170,1070,2870,2:50,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,18,2,18.0,0,3,0,,,,StatusOfficial,ResultPassIncomplete,,,,21243,21707,,2.0,6.0,,Home,26.0,12.0,56.0,6:37, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,51,1680304927.0,69727,2023-03-31 23:22:07.000000,EventFootballPass,3-6-SEA 18 (2:16) 9 D. Plitt pass incomplete to 2 D. Smith,,True,1,2,16,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,24,2302025-SEA-at-ARL,136,1036,2836,2:16,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,18,2,18.0,0,3,0,,,,StatusOfficial,ResultPassIncomplete,,,,21243,22305,,3.0,6.0,,Home,26.0,13.0,56.0,7:22, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,53,1680304965.0,69765,2023-03-31 23:22:45.000000,EventFootballFg,4-6-SEA 18 (1:43) 1 T. Russolino 36 yard field goal is GOOD,,True,1,1,43,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,25,2302025-SEA-at-ARL,103,1003,2803,1:43,1,,,1.0,ARL,SEA,0.0,3,3,3.0,3.0,Visitor,18,2,18.0,0,3,0,,22377,,StatusOfficial,ResultKickMade,,,,,,,4.0,6.0,36.0,Home,26.0,14.0,56.0,7:44,FG,,,,ScoreTypeFg,,,,,,,,,,,,,,,0,0.0,0.0,1.0,1.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,55,1680305170.0,69970,2023-03-31 23:26:10.000000,EventFootballKickoff,FROM ARL 30 (1:38) 1 T. Russolino kicks from ARL 30. 86 K. McKnight to SEA 25 for 17 yards (20 J. Davis),,True,1,1,38,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,26,2302025-SEA-at-ARL,98,998,2798,1:38,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,30,3,30.0,0,3,3,22005,21359,21875,StatusOfficial,ResultKickReturned,17.0,Visitor,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,57,1680305213.0,70013,2023-03-31 23:26:53.000000,EventFootballPass,1-10-SEA 25 (1:30) 6 B. DiNucci pass incomplete to 0 J. Gordon Pass Defended by 41 D. Bausby,,True,1,1,30,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,27,2302025-SEA-at-ARL,90,990,2790,1:30,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,25,3,75.0,0,3,3,,,,StatusOfficial,ResultPassIncomplete,,,,21979,22840,,1.0,10.0,,Visitor,25.0,1.0,,0:23, ,,20099,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,59,1680305252.0,70052,2023-03-31 23:27:32.000000,EventFootballPass,2-10-SEA 25 (0:54) 6 B. DiNucci pass incomplete to 15 D. Willis,,True,1,0,54,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,28,2302025-SEA-at-ARL,54,954,2754,0:54,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,25,3,75.0,0,3,3,,,,StatusOfficial,ResultPassIncomplete,,,,21979,21695,,2.0,10.0,,Visitor,25.0,2.0,,1:03, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,61,1680305291.0,70091,2023-03-31 23:28:11.000000,EventFootballPass,"3-10-SEA 25 (0:21) 6 B. DiNucci pass to 88 J. Veasy to Midfield for 25 yards (21 C. LeBlanc, 5 W. Hill)",,True,1,0,21,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,29,2302025-SEA-at-ARL,21,921,2721,0:21,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,25,3,75.0,0,3,3,21798,,,StatusOfficial,ResultPassComplete,,,,21979,22306,20693,3.0,10.0,25.0,Visitor,25.0,3.0,25.0,1:41, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,63,1680305532.0,70332,2023-03-31 23:32:12.000000,EventFootballPass,1-10-Midfield (14:54) 6 B. DiNucci pass to 80 B. Jackson to ARL 13 for 37 yards (29 S. Brown),,True,2,14,54,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,30,2302025-SEA-at-ARL,894,894,2694,14:54,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Visitor,50,3,50.0,0,3,3,20212,,,StatusOfficial,ResultPassComplete,,,,21979,20761,,1.0,10.0,37.0,Visitor,25.0,4.0,62.0,2:01, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,66,1680305569.0,70369,2023-03-31 23:32:49.000000,EventFootballSack,1-10-ARL 13 (14:25) 6 B. DiNucci sacked at ARL 19 for -6 yards (44 B. Rotimi),,True,2,14,25,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,31,2302025-SEA-at-ARL,865,865,2665,14:25,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,13,3,13.0,0,3,3,,,,StatusOfficial,,,,,21979,,,1.0,10.0,-6.0,Visitor,25.0,5.0,56.0,2:45, ,,,21348,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_3_31_SEA@ARL,SEA,6,ARL,1,outdoors,68,1680305607.0,70407,2023-03-31 23:33:27.000000,EventFootballPass,2-16-ARL 19 (13:47) 6 B. DiNucci pass to 4 J. Green to ARL 14 for 5 yards (4 J. Powell),,True,2,13,47,Half1,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_3_31_SEA@ARL,,QBStat,32,2302025-SEA-at-ARL,827,827,2627,13:47,6,,,0.0,SEA,ARL,0.0,3,3,3.0,3.0,Home,19,3,19.0,0,3,3,21251,,,StatusOfficial,ResultPassComplete,,,,21979,22035,,2.0,16.0,5.0,Visitor,25.0,6.0,61.0,3:12, ,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
